# TITLE: Expression Data from human Lung tissue of Patients with Non Small Cell Lung Cancer (NSCLC)
# SUMMARY: Lung cancers are a heterogeneous group of diseases with respect to biology and clinical behavior. Currently, diagnosis and classification are based on histological morphology and immunohistological methods for discrimination between two main histologic groups: small cell lung cancer (SCLC) and non-small cell lung cancer (NSCLC) which account for 20% and 80% of lung carcinomas, respectively. NSCLCs, which are divided into the three major subtypes adenocarcinoma, squamous cell carcinoma and dedifferentiated large cell carcinoma, show different characteristics such as the expression of certain keratins or production of mucin and lack of neuroedocrine differentiation. The molecular pathogenesis of lung cancer involves the accumulation of genetic und epigenetic alterations including the activation of proto-oncogenes and inactivation of tumor suppressor genes which are different for lung cancer subgroups. The development of microarray technologies opened up the possibility to quantify the expression of a large number of genes simultaneously in a given sample. There are several recent reports on expression profiling on lung cancers but the analysis interpretation of the results might be difficult because of the heterogeneity of cellular components. The methods used for sample selection and processing can have a strong influence on the expression values obtained through microarray profiling. Laser capture microdissection (LCM) provides higher specificity in the selection of target cells compared to traditional bulk tissue selection methods, but at an increased processing cost. Here we describe the use of an expression microarray study on NSCLC samples and surrounding tissue, comparing macroscopic lung tumor and tissue samples (“grind and bind”), versus tumor and alveolar compartment cells laser capture microdissected (LCM) from the same macroscopic lung samples. In this study, an initial set of 30 pairs of macroscopic tumor and non-tumor samples (10 pairs squamous-cell carcinoma, 18 pairs adenocarcinoma, 2 pairs adeno-squamous carcinoma) and 2 unpaired samples was selected for bulk/macro sampling. Of these 30 pairs and 2 unpaired samples, 17 pairs and 9 unpaired samples were reanalyzed using laser capture microdissection (LCM) for sampling the cells (7 pairs squamous and 1 unpaired sample, 9 pairs adenocarcinomas and 7 unpaired samples, 1 pair adeno-squamous carcinoma and 1 unpaired sample). For macroscopic samples, 50 to 80 µg of tissue was used to isolate total RNA. Gene expression profile was determined using Affymetrix Human Genome Gene 1.0 ST genechip. For the LCM samples, from representative slides histologically confirmed and mapped by a pathologist, approximately 1000 cells/sample were collected by LCM. cDNA was amplified using Nugen WT-Ovation One-Direct amplification system. In order to validate Nugen amplification bias of WT-Ovation One-Direct amplification system, the total RNA samples of 10 pairs of macroscopic tumor and non-tumor samples were amplified with this amplification system, and their cDNA was used to microarray.
GPL6244_Group,GPL6244_Accession,GPL6244_Title,GPL6244_Source name,GPL6244_Disease state,GPL6244_Cell type
-,GSM783222,619T_Macro,Macro Samples,Tumor,Adeno Squamous-cell carcinoma
-,GSM783223,619NT_Macro,Macro Samples,Non-Tumor,Adeno Squamous-cell carcinoma
-,GSM783224,542T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783225,542NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783226,551T_Macro,Macro Samples,Tumor,Squamous-cell carcinoma
-,GSM783227,551NT_Macro,Macro Samples,Non-Tumor,Squamous-cell carcinoma
-,GSM783228,604NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783229,611T_Macro,Macro Samples,Tumor,Squamous-cell carcinoma
-,GSM783230,618T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783231,618NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783232,642T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783233,642NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783234,653T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783235,653NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783236,670T_Macro,Macro Samples,Tumor,Adeno Squamous-cell carcinoma
-,GSM783237,670NT_Macro,Macro Samples,Non-Tumor,Adeno Squamous-cell carcinoma
-,GSM783238,675T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783239,675NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783240,688T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783241,688NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM783242,692T_Macro,Macro Samples,Tumor,Adeno carcinoma
-,GSM783243,692NT_Macro,Macro Samples,Non-Tumor,Adeno carcinoma
-,GSM923166,507NT_Macro [PICO WTA],507NT,non-tumor,adenocarcinoma
-,GSM923167,507T_Macro [PICO WTA],507T,tumor,adenocarcinoma
-,GSM923168,538NT_Macro [PICO WTA],538NT,non-tumor,adenocarcinoma
-,GSM923169,538T_Macro [PICO WTA],538T,tumor,adenocarcinoma
-,GSM923170,539NT_Macro [PICO WTA],539NT,non-tumor,adenocarcinoma
-,GSM923171,539T_Macro [PICO WTA],539T,tumor,adenocarcinoma
-,GSM923172,551NT_Macro [PICO WTA],551NT,non-tumor,squamous-cell carcinoma
-,GSM923173,551T_Macro [PICO WTA],551T,tumor,squamous-cell carcinoma
-,GSM923174,552NT_Macro [PICO WTA],552NT,non-tumor,squamous-cell carcinoma
-,GSM923175,552T_Macro [PICO WTA],552T,tumor,squamous-cell carcinoma
-,GSM923176,558NT_Macro [PICO WTA],558NT,non-tumor,adenocarcinoma
-,GSM923177,558T_Macro [PICO WTA],558T,tumor,adenocarcinoma
-,GSM923178,561NT_Macro [PICO WTA],561NT,non-tumor,squamous-cell carcinoma
-,GSM923179,561T_Macro [PICO WTA],561T,tumor,squamous-cell carcinoma
-,GSM923180,566NT_Macro [PICO WTA],566NT,non-tumor,squamous-cell carcinoma
-,GSM923181,566T_Macro [PICO WTA],566T,tumor,squamous-cell carcinoma
-,GSM923182,581NT_Macro [PICO WTA],581NT,non-tumor,squamous-cell carcinoma
-,GSM923183,581T_Macro [PICO WTA],581T,tumor,squamous-cell carcinoma
-,GSM923184,607NT_Macro [PICO WTA],607NT,non-tumor,squamous-cell carcinoma
-,GSM923185,607T_Macro [PICO WTA],607T,tumor,squamous-cell carcinoma
